# ai-tsutatsu-db quickstart（ハイブリッド索引）

- 対象: 相続税法基本通達（doc_code: sozokuzei_kihon_tsutatsu）
- データsnapshot: 2025-06-28
- 生成: 2026-02-15（このファイルは機械生成。resolve_lite を太らせない設計）

## 最短アクセス（URLテンプレ）
- 本文（推奨）: text/sozokuzei_kihon_tsutatsu/{item_id}.txt
- 引用（段落指定）: enhanced/sozokuzei_kihon_tsutatsu/{item_id}.html#p{n}

## 使い方（LLM向け）
1) 条文番号がある: 下の `REF_INDEX` を全文検索して、該当する `section` を得る
2) キーワードがある: 下の `SECTION_INDEX` の `label` を全文検索して、該当する `section` を得る
3) `SECTION_INDEX` の `range`（例: 9-2-1..9-2-19）にある item_id を resolve_lite で確認し、まず text を読む
   - 迷ったら range の先頭 item_id の text を読む
   - REF_INDEX の略記: 法=相続税法 / 令=相続税法施行令 / 規=相続税法施行規則

## CHAPTER_INDEX（TSV）
# ch	label(上位キーワード)	sections	items	range
1	死亡,保険金,退職手当金等,取得,契約	11	121	1-2-1..10-7
2	財産,課税価格,贈与,取得,相続時精算課税適用者	12	153	11-2-1..21-18-2
3	解約返戻金,配偶者居住権,評価,金額,当該配偶者居住権	1	13	23-1..26-1
4	申告書,法第,相続税,条第,期限後申告書	1	24	27-1..34-5
5	法第,適用対象者,条第	1	2	35-1..36-1
6	物納,許可,財産,延納,延長	6	105	38-1..48-3-1
7	延滞税,被相続人,利子税,特定一般社団法人等,一般社団法人等	1	26	49-1..66-2-8

## SECTION_INDEX（TSV）
# section	label(上位キーワード)	refs(頻出)	range	items
1-0	扶養義務者		1-2-1..1-2-1	1
1-1	財産取得,時期,判定	法1-3/法9-4/法64/法66-2	1-3_1-4_common-1..2_2-2_common-1	12
1-2	保険金,保険料,保険金受取人	法3/法5/法915/法938	3-1..3-17	17
1-3	退職手当金等,被相続人,判定	法3/令1-3/法21/法63	3-18..3-33	16
1-4	死亡,相続財産法人,課税関係	法3/法958-2/法1050/法6	3-34..4-4	19
1-5	準用,保険金,債務	法5/法7/法8/法3	5-1..8-4	19
1-6	同族会社,合意等,取得	法9/令31/法202/法204	9-1..9-14	15
1-7	信託,権利,生命保険信託	法9-2/法182/法90/法3	9-2-1..9-2-7	7
1-8	受益者連続型信託,信託財産責任負担債務,元本受益権	法9-3/法9-2/法2/令1-12	9-3-1..9-3-3	3
1-9	受益者等,信託,法第	法9-4/法258/令1-9/令1-11	9-4-1..9-5-1	5
1-10	所在,生命保険契約及,損害保険契約	法10/法3/令1-14	10-1..10-7	7
2-1	課税価格,相続分,財産	法21-15/法19/法55/法886	11-2-1..11-2-10	10
2-2	保険金,財産,取得	法12/法21-3/法3/措法70	12-1..12-10	10
2-3	債務控除,相続時精算課税適用者,葬式費用	法13/法885/法900/法10	13-1..14-5	16
2-4	相続人,当該被相続人,被相続人	法15/法21-17/法817-2/法728	15-1..15-7	7
2-5	贈与,相続時精算課税適用者,相続税	法19/法18/法16/法21-15	16-1..19-11	20
2-6	配偶者,税額軽減額,相続税額	法19-2/法27/令4-2/法900	19-2-1..19-2-10	11
2-7	事情,財産,書類	令4-2/法19-2/法91/法261	19-2-11..19-2-19	9
2-8	未成年者控除,相続時精算課税適用者,障害者控除	法19-3/令4-4/法15/法19-３	19-3-1..19-4-6	12
2-9	相次相続控除,相続税,税額控除等	法20/法20-2/法21-15/法19	20-1..20-4	8
2-10	課税価格,生活費等,贈与税	法21-3/措法70-2/法21-4/法1-4	21-2-1..21-4-2	16
2-11	居住用不動産,店舗兼住宅等,居住用部分	法21-6/法21-8/法9-2/法9-4	21-6-1..21-8-3	13
2-12	特定贈与者,相続時精算課税選択届出書,相続時精算課税	法21-15/規11/法21-9/法28	21-9-1..21-18-2	21
3-1	解約返戻金,配偶者居住権,評価	法23-2/法24/法1028/令5-7	23-1..26-1	13
4-1	申告書,法第,相続税	法32/法34/法27/法30	27-1..34-5	24
5-1	法第,適用対象者,条第	法36/法70/法32/法35	35-1..36-1	2
6-1	不動産等,延納期間,贈与税	法38/令13/令12/法10	38-1..38-11	11
6-2	延納,許可,延長	法39/令16-2/法11/法35	39-1..40-2	26
6-3	物納,事情,法第	法41/令17/規21/法38	41-1..41-16	16
6-4	物納,許可,延長	法42/法35/令19-4/法31	42-1..42-16	23
6-5	収納価額,当該財産,収納	法43/法41	43-1..43-8	8
6-6	財産,物納,特定物納	法48-2/法45/法44/令16-2	44-1..48-3-1	21
7-1	延滞税,被相続人,利子税	法66-2/令34/法51/法52	49-1..66-2-8	26

## REF_INDEX（TSV）
# ref	sections(上位)	items_count(合計)
法1-3	1-1	5
法1-4	2-10	1
法2	1-1,1-8,6-1	3
法3	1-2,1-3,1-4,1-5,1-7,1-10,2-2,4-1,7-1	52
法5	1-2,1-5,7-1	10
法6	1-4,1-5	4
法7	1-5	5
法8	1-5	4
法9	1-6	3
法9-2	1-7,1-8,2-11	6
法9-3	1-6,1-8	4
法9-4	1-1,1-9,2-11	8
法10	1-1,1-10,2-3,6-1	9
法11	6-2,6-6,7-1	12
法12	2-2,4-1,7-1	14
法13	2-3,2-5,2-6,2-7,4-1	15
法15	2-4,2-5,2-8,7-1	20
法16	2-5,7-1	4
法18	2-5	7
法19	1-4,2-1,2-5,2-9,4-1,6-1,7-1	25
法19-2	2-6,2-7,4-1	17
法19-3	2-8	7
法19-３	2-8	2
法20	2-7,2-9	4
法20-2	2-9	2
法21	1-3	1
法21-3	2-2,2-10,2-12	11
法21-4	2-10	2
法21-6	2-5,2-10,2-11	12
法21-8	2-9,2-11	4
法21-9	1-1,2-3,2-12	4
法21-15	2-1,2-3,2-5,2-9,2-12,4-1,6-1	17
法21-17	2-3,2-4,2-12,7-1	5
法23-2	3-1	6
法24	3-1	5
法27	2-6,2-7,2-8,2-12,4-1,5-1	13
法28	2-1,2-10,2-12,4-1	5
法30	4-1,7-1	5
法31	2-7,6-2,6-4	5
法32	2-1,4-1,5-1	10
法34	4-1	8
法35	5-1,6-1,6-2,6-4,7-1	12
法36	5-1	4
法38	6-1,6-2,6-3	12
法39	6-2,6-6	56
法41	6-3,6-5,6-6	14
法42	6-4,6-6	33
法43	6-5,6-6	7
法44	6-6	6
法45	6-6	7
法48-2	6-6	8
法51	6-2,7-1	6
法52	6-2,7-1	6
法55	2-1,4-1,7-1	4
法63	1-3,7-1	3
法64	1-1	1
法66-2	1-1,7-1	11
法70	5-1	2
法90	1-7	1
法91	2-7	2
法182	1-7	2
法202	1-6	1
法204	1-6	1
法258	1-9	1
法261	2-7	1
法728	2-4	1
法817-2	2-4	1
法885	2-3	1
法886	2-1,2-8,4-1	3
法900	2-1,2-3,2-5,2-6,7-1	6
法915	1-2	1
法938	1-2	1
法958-2	1-4	5
法1028	3-1	3
法1050	1-4	3
令1-3	1-3	2
令1-9	1-9	1
令1-11	1-9	1
令1-12	1-8	1
令1-14	1-10	1
令4-2	2-6,2-7	10
令4-4	2-8	3
令5-7	3-1	2
令12	6-1	1
令13	6-1	3
令16-2	6-2,6-6	13
令17	6-3	2
令19-4	6-4,6-6	6
令31	1-6	1
令34	7-1	6
規11	2-12	3
規21	6-3,6-6	3
措法70	2-2	1
措法70-2	2-5,2-10,2-11,2-12	6
