# ai-tsutatsu-db quickstart（ハイブリッド索引）

- 対象: 所得税基本通達（doc_code: shotokuzei_kihon_tsutatsu）
- データsnapshot: 2025-06-28
- 生成: 2026-02-15（このファイルは機械生成。resolve_lite を太らせない設計）

## 最短アクセス（URLテンプレ）
- 本文（推奨）: text/shotokuzei_kihon_tsutatsu/{item_id}.txt
- 引用（段落指定）: enhanced/shotokuzei_kihon_tsutatsu/{item_id}.html#p{n}

## 使い方（LLM向け）
1) 条文番号がある: 下の `REF_INDEX` を全文検索して、該当する `section` を得る
2) キーワードがある: 下の `SECTION_INDEX` の `label` を全文検索して、該当する `section` を得る
3) `SECTION_INDEX` の `range`（例: 9-2-1..9-2-19）にある item_id を resolve_lite で確認し、まず text を読む
   - 迷ったら range の先頭 item_id の text を読む
   - REF_INDEX の略記: 法=所得税法 / 令=所得税法施行令 / 規=所得税法施行規則 / 措法=租税特別措置法

## CHAPTER_INDEX（TSV）
# ch	label(上位キーワード)	sections	items	range
1	判定,住所,支出,資産,所得	8	63	2-1..3-3
2	非課税,預貯金等,効力,非課税規定,支払	6	71	1..11-4
3	判定,信託財産,事業主,収益及,受益者	2	13	12-1..13-8
4	所得,譲渡,資産,退職手当等,取得	10	117	23-1..37-10_37-11_common-2
5	経済的利益,時期,取得費,収入,取得	15	194	0..100
6	所得区分,山林,家事消費,価額,譲渡	1	13	39-1..44-2-1
7	金額,各種所得,利子税,外国等,事業	1	16	45-1..46-1
8	取得価額,償却費,減価償却資産,取得,棚卸資産	14	147	47-1..50-7
9	貸倒,返品債権特別勘定,損失,更生債権者,譲渡損失	3	26	51-1..51-23
10	退職給与規程,金額,繰入限度額,金銭債権,青色申告	3	41	52-1..54-15
11	事業,青色専従者給与等,所得限度額,事業所得等,変動所得又	1	4	56-1..57-3
12	取得費,対象資産,配偶者居住権等,資産,交換	6	51	58-1..62-2
13	保証債務,回収不能額等,確定,履行,総所得金額等	1	17	63-1..64-6
14	判定,長期大規模工事,資産,対価,契約	2	32	65-1..67-6
15	損失,更正,金額,被災事業用資産,棚卸資産	1	22	70-1..71-2
16	支払,寄附金,生命保険料等,金額,地震保険料	6	48	72-1..85-2
17	金額,所得,変動所得,国外事業所等帰属所得,国外源泉所得	4	43	90-1..95-30
18	通知,予定納税基準額,予定納税額等,予定納税額,減額承認	2	14	104-1..114-1
19	納税猶予,提出,所得税額,申告書,確定所得申告	4	35	120-1..142-1
20	業務,相続人,事業専従者控除,損益計算書及,承認申請書	2	7	143-1..151-6-3
21	更正請求書,外国所得税,提出期限,前年分,所得税	2	3	152-1..153-6-2
22	提供,対価,人的役務,使用料,資産	5	51	161-1..162-2
23	恒久的施設,非居住者,国内源泉所得,課税関係,非住居者	1	4	164-1..164-4
